Transkribtionen zum veröffentlichen,,,,,,,,,
,,,,,,,,,
ID,Bezeichnung,Kategorie,Ort,Jahr,Monat,Tag,Original Datum,Archiv,Info
,,,,,,,,,
p1,Johannes XVIII. bestätigt Bischof Rethar von Paderborn Besitzungen seiner Kirche,Papsturkunde,Lateran,1005,Dezember,,1005 Dezember,,"DIGUB 2,1 Nr. 3"
p2,Leo IX. bestätigt Kloster Gorze seine Besitztümer,Papsturkunde,Lateran,1051,Januar,15,1051 Januar 15,,"DIGUB 2,1 Nr. 14"
p3,Leo IX. bestätigt Erzbischof Hermann von Köln für seine Kirche den Besitz des Klosters Brauweiler,Papsturkunde,Lateran,1052,Mai,7,1052 Mai 7,,"DIGUB 2,1 Nr. 15"
p4,Viktor II. für Stift Sankt Simon und Judas in Goslar,Papsturkunde,Lateran,1057,Januar,9,1057 Jan. 09,,"DIGUB 2,2 Nr. 1"
p5,Viktor II. bestätigt Kloster Fulda Besitzungen und Rechte,Papsturkunde,Lateran,1057,Februar,9,1057. Febr. 9,,"DIGUB 2,2 Nr. 2"
p6,Benedikt X. bestätigt Bischof Hezelo von Hildesheim Besitztümer des von ihm errichteten Klosters St. Moritz,Papsturkunde,Lateran,1058,,,1058,,"DIGUB 2,2 Nr. 3"
p7,Alexander II. bestätigt Kloster Siegburg und trifft weitere Verfügungen,Papsturkunde,Lateran,1066,Mai,15,1066 Mai 15,,"DIGUB 2,2 Nr. 6"
p8,Gregor VII. bestätigt Freiheiten des Klosters Allerheiligen,Papsturkunde,Lateran,1080,Mai,3,1080 Mai 3,,"DIGUB 2,2 Nr. 14"
p9,Urban II. nimmt Stift Rottenbuch in pästlichen Schutz,Papsturkunde,Rom,1090,März,6,1090 März 6,,"DIGUB 2,2 Nr. 15"
p10,Urban II. bestätigt Freiheiten des Klosters Allerheiligen,Papsturkunde,Rom,1090,März,6,1090 März 6,,"DIGUB 2,2 Nr. 16"
p11,Urban II bestätigt Abt Sigfried von Allerheiligen bei Schaffhausen seine Besitztümer,Papsturkunde,Anagni,1092,Januar,26,1092 Januar 26,,"DIGUB 2,2 Nr. 17"
p12,Urban II. nimmt Kloster Reinhardsbrunn in päpstlichen Schutz,Papsturkunde,Anagni,1092,März,23,1092 März 23,,"DIGUB 2,2 Nr. 19"
p13,Urban II. nimmt Kloster Zwiefalten in päpstlichen Schutz,Papsturkunde,Monte Gargano  ,1093,April,20,1093 April 20,,"DIGUB 2,2 Nr. 20"
p14,Urban II. nimmt Kloster Reinhardsbrunn in päpstlichen Schutz und verleiht freie Abtswahl,Papsturkunde,Rom,1094,Februar,17,1094 Feb.17,,"DIGUB 2,2 Nr. 21"
p15,Urban II. bestätigt Kloster S. Abbondio bei Como Besitzungen und Rechte,Papsturkunde,Mailand,1095,Mai,,1096 Mai 16,,"DIGUB 2,2 Nr. 22"
p16,Urban II. bestätigt Abt Sigfried von Allerheiligen bei Schaffhausen Besitztümer und Gerechtsame seines Klosters,Papsturkunde,Lyon,1095,Oktober,8,1096 October 8,,"DIGUB 2,2 Nr. 23"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
k1,4 Kardinäle verleihen der Stiftskirche zu Herzogenburg Ablass von 100 Tagen,Kardinalablass,Rom,1413,April,8,1413 April 8,,
k2,8 Kardinäle stellen 100 Tage Ablassbrief für Besucher der Pfarrkirche Mariä Himmelfahrt in Aichach aus,Kardinalablass,Konstanz,1415,März,17,1415 März 17,,
k3,5 Kardinäle Ablass für Pfarrkirche St. Ignatius und den dortigen Marienaltar in Mainz,Kardinalablass,Konstanz,1418,Januar,15,1418 Jänner 15,,
k4,7 Kardinäle geben Ablass für Schildesche Stiftskirche,Kardinalablass,Konstanz,1418,Januar,20,1418 Jänner 20,,
k5,7 Kardinäle geben Ablass für Kirche des Zisterzienserstiftes Rein,Kardinalablass,Konstanz,1418,Januar,23,1418 Jänner 23,,
k6,7 Kardinäle gewähren Unterstützern der Kapelle St. Leonhard in Spital am Pyhrn Ablass,Kardinalablass,Konstanz,1418,April,13,1418 April 13,,
k7,6 Kardinäle geben Ablass für Pfarrkirche in Tannberg in Augsburger Diözese,Kardinalablass,Konstanz,1418,Dezember,18,1418 Dezember 18,,
k8,8 Kardinäle geben Ablass für Filialkapelle St. Leonhard in Abtei (Alta Badia - in Südtirol) ,Kardinalablass,Mantua,1459,Oktober,12,1459 Oktober 12,,
k9,8 Kardinäle geben Ablass für Marienkapelle außerhalb Klosters Schlägl,Kardinalablass,Rom,1462,März,8,1462 März 8,,
k10,8 Kardinäle geben Ablass für St. Peter- und Katharinenkapelle in Propstei von Schlägl,Kardinalablass,Rom,1462,März,8,1462 März 8,,
k11,10 Kardinäle geben Ablass für Marienkirche zu Choestling (Kösslarn),Kardinalablass,Rom,1465,Oktober,15,1465 Oktober 15,,
k12,13 Kardinäle geben Ablass für Kloster Gleink,Kardinalablass,Rom,1467,Oktober,8,1467 Oktober 8,,
k13,Indulgenz für den Konvent von Fulda,Kardinalablass,Rom,1469,Mai,4,1469 Mai 4,,
k14,8 Kardinäle geben Ablass für Spital in Bochum,Kardinalablass,Rom,1470,April,15,1470 April 15,,
k15,Indulgenz für Pfarrkirche Peter und Paul in Bruck,Kardinalablass,Rom,1470,Mai,20,1470 Mai 20,,
k16,Indulgenz (2 Aussteller) für Jakobskirche in Mondsee,Kardinalablass,Rom,1471,April,4,1471 April 4,,
k17,Indulgenz (4 Aussteller) für Dominikanerkirche St. Peter und Paul in Mühlhausen,Kardinalablass,Rom,1471,Mai,2,1471 Mai 2,,
k18,Indulgenz (12 Aussteller) für Marienkapelle im Burenfeld bei Schüttorf,Kardinalablass,Rom,1472,November,3,1472 November 3,,
k19,Indulgenz für Onze-Lieve-Vrouw Kapelle in Hulsterloo,Kardinalablass,Rom,1474,Februar,20,1474 Feber 20,,
k20,Indulgenz (14 Aussteller) für der hl. Margaretha geweihten Kirche Mühldorf (Niederranna) Urk.1840,Kardinalablass,Rom,1475,März,21,1475 März 21,,
k21,Indulgenz (14 Aussteller) für der hl. Margaretha geweihten Kirche Mühldorf (Niederranna) Urk.1841 ,Kardinalablass,Rom,1475,März,21,1475 März 21,,
k22,Indulgenz für die dem hl. Benedikt geweihten Pfarrkirche in Altmünster,Kardinalablass,Rom,1475,Oktober,12,1475 Oktober 12,,
k23,Indulgenz für Marienbruderschaft am Andreas Altar in Pfarrkirche in Pressburg,Kardinalablass,Rom,1475,Dezember,10,1475 Dezember 10,,
k24,17 Kardinäle gewähren Niklaskapelle in Steyr Ablass,Kardinalablass,Rom,1475,Dezember,16,1475 Dezember 16,,
k25,Indulgenz (20 Aussteller) für Moritzkapelle,Kardinalablass,Rom,1476,März,24,1476 März 24,,
k26,Indulgenz (8 Aussteller) für Pfarrkirche St. Michael in Fürth,Kardinalablass,Rom,1476,Dezember,3,1476 Dezember 3,,
k27,Indulgenz (8 andere Aussteller) für Pfarrkirche St. Michael in Fürth,Kardinalablass,Rom,1476,Dezember,3,1476 Dezember 3,,
k28,Indulgenz für Pfarrkirche Dörnrode bei Mühlhausen,Kardinalablass,Rom,1480,März,1,1480 März 1,,
k29,Indulgenz für St. Nikolai Kirche in Hamburg,Kardinalablass,Rom,1484,Juni,22,1484 Juni 22,,
k30,Indulgenz für Klosterkirche von St. Paul im Lavanttal,Kardinalablass,Rom,1484,September,7,1484 September 7,,
k31,Indulgenz für Altar in Augustiner Eremitenkirche in Mainz,Kardinalablass,Rom,1484,September,25,1484 September 25,,
k32,Indulgenz für Pfarrkirche St. Stephan Hartkirchen,Kardinalablass,Rom,1484,November,6,1484 November 6,,
k33,9 Aussteller gewähren 100 Tage Ablass für Kapelle St. Daniel bei Mühlhausen,Kardinalablass,Rom,1485,April,7,1485 April 7,,
k34,Indulgenz (12 Aussteller) für Marienkirche zu Mühlhausen,Kardinalablass,Rom,1485,April,26,1485 April 26,,
k35,Indulgenz für Pfarre in Diözese Sion,Kardinalablass,Rom,1486,Juni,9,1486 Juni 9,,
k36,Indulgenz (10 Aussteller) für Pfarrkirche St. Marien in Altshausen,Kardinalablass,Rom,1487,Juli,6,1487 Juli 6,,
k37,Indulgenz für Pfarrkirche St. Martin von Stolberg im Harz,Kardinalablass,Rom,1488,April,7,1488 April 7,,
k38,Indulgenz (14 Aussteller) für Hochaltar des Kollegiatstifts St.Bartholomäus in Diözese Mainz,Kardinalablass,Rom,1488,August,18,1488 August 18,,
k39,7 Kardinäle gewähren Unterstützern der Kapelle St. Leonhard in Spital am Pyhrn Ablass,Kardinalablass,Rom,1489,April,20,1489 April 20,,
k40,19 Kardinäle gewähren Besuchern der Klosterkirche von Weingarten Ablass,Kardinalablass,Rom,1490,September,9,1490 September 9,,
k41,Indulgenz (12 Aussteller) für Santa Maria de Laqua,Kardinalablass,Rom,1491,Juli,19,1491 Juli 19,,
k42,Indulgenz (18 Aussteller) für Pfarrkirche St. Jakob in Buchbach in Erz-Diözese Salzburg,Kardinalablass,Rom,1492,August,31,1492 August 31,,
